,cycle,ambient_temperature,datetime,sense_current,battery_current,battery_impedance,rectified_impedance,Re,Rct
249,250,24,2008-05-24 06:49:19,(848.1652221679688-35.32304382324219j),(309.6588134765625-83.22858428955078j),(0.1672394493375141-0.1288832288550372j),(0.08212967138100208-0.001633766585299507j),0.060395218506932496,0.08118649064632041
250,251,24,2008-05-24 10:10:44,(853.90625-35.61418533325195j),(303.6880798339844-83.42910766601562j),(0.16139297316227988-0.12679397477040705j),(0.0891964119146225-0.0009564476663572816j),0.05926159085880675,0.08777868669454861
251,252,24,2008-05-24 11:31:49,(847.83935546875-34.94213104248047j),(311.6748962402344-83.75099182128906j),(0.16742114831575064-0.1282614957685765j),(0.0846321989007456-0.0015106724283881904j),0.05837332151817875,0.08168688613354813
252,253,24,2008-05-24 14:59:04,(854.4624633789062-34.85218048095703j),(303.2451171875-83.85658264160156j),(0.16206299009868336-0.12581105406807866j),(0.08899171199395772-0.0017603193540958245j),0.05952378458944331,0.08843007755224046
253,254,24,2008-05-24 16:20:01,(847.5772705078125-34.541954040527344j),(310.32806396484375-84.2005844116211j),(0.16674060887807904-0.1278509653535691j),(0.0848255607650618-0.001653141862201819j),0.058915317530095296,0.08242888973447615
254,255,24,2008-05-24 19:49:07,(853.1023559570312-35.75833511352539j),(302.30523681640625-81.4474868774414j),(0.1591906380426272-0.12659783585792783j),(0.08792715001903394-0.0017378029252306574j),0.05967664811705819,0.08584374973711092
255,256,24,2008-05-24 21:10:04,(845.521728515625-32.8478889465332j),(313.00421142578125-86.28807067871094j),(0.16921498984651323-0.12666776440256683j),(0.08250779516971876-0.0015082296299632069j),0.05679308055986898,0.08277241951062583
256,257,24,2008-05-25 00:34:43,(851.6732177734375-36.5858154296875j),(306.936279296875-81.84590148925781j),(0.16498911723962986-0.1294880310978256j),(0.09073462289936635-0.001615319923658489j),0.05975988463048883,0.08662483639594361
257,258,24,2008-05-25 01:55:30,(851.5712890625-33.069583892822266j),(305.77239990234375-85.79000091552734j),(0.1643558533622583-0.1259015571571707j),(0.08469357339136954-0.0018221186364358092j),0.061548802456462645,0.08166650115809095
258,259,24,2008-05-25 05:25:11,(854.4984130859375-36.09210968017578j),(303.8604736328125-84.1601333618164j),(0.1624856633368271-0.12690894796592808j),(0.08731918315772769-0.0013500425350707614j),0.05950259165745283,0.08636882918668189
259,260,24,2008-05-25 06:45:59,(845.4087524414062-34.163734436035156j),(313.31585693359375-84.58583068847656j),(0.16960720868559123-0.12813656507531193j),(0.08219146806028245-0.0012124407748721206j),0.05815785715365463,0.08076638409033879
260,261,24,2008-05-25 10:19:30,(853.2772216796875-37.1346549987793j),(304.0343017578125-81.32659912109375j),(0.16141759488633906-0.12881348726705655j),(0.09121174702644355-0.0011479688898050288j),0.05955598055289399,0.08821831541627395
261,262,24,2008-05-25 11:40:09,(846.79345703125-32.599613189697266j),(310.4017639160156-86.58724975585938j),(0.16740133313822264-0.12686798729713752j),(0.08174856023507807-0.001165002547260106j),0.05998242374388253,0.08040837607181418
262,263,24,2008-05-25 15:05:01,(853.3208618164062-37.70622253417969j),(304.1803894042969-81.23983001708984j),(0.16048893292766286-0.12777577532589318j),(0.08866440803166974-0.001477173555426254j),0.05949136479118529,0.08873029794077426
263,264,24,2008-05-25 16:25:42,(847.4243774414062-33.77598571777344j),(309.64617919921875-84.45372009277344j),(0.16737325638103928-0.12735513940584645j),(0.08145593888887591-0.0017499226898068378j),0.06032121649663735,0.080340961111739
264,265,24,2008-05-25 19:50:54,(854.2197875976562-33.072357177734375j),(302.2819519042969-84.87623596191406j),(0.1615431347618996-0.12686889950886723j),(0.08766566005122953-0.0016342723668124884j),0.06052114924707915,0.08753623977970666
265,266,24,2008-05-25 21:11:31,(848.6068725585938-33.87108612060547j),(309.6247253417969-83.73812866210938j),(0.1658354421066544-0.1268411429107868j),(0.08173320026787675-0.0012645768411359277j),0.05960681398165175,0.08219508357127864
266,267,24,2008-05-26 00:40:52,(855.1180419921875-34.78184509277344j),(303.81060791015625-82.9003677368164j),(0.16062362343036088-0.1275790109047074j),(0.0907292704369739-0.0007517238285881192j),0.05982677899726283,0.08853801860235527
267,268,24,2008-05-26 02:01:29,(848.9807739257812-31.949148178100586j),(309.6212463378906-86.77110290527344j),(0.16818698392950135-0.1259996739763734j),(0.08431222443660841-0.0018498629549057294j),0.061154671315268125,0.0812995137183745
268,269,24,2008-05-26 05:28:58,(856.7999877929688-35.573760986328125j),(300.9274597167969-82.22223663330078j),(0.15723606420475947-0.12613153621958345j),(0.08855084510656586-0.0008172285324950174j),0.057944393691446945,0.08890519876854222
269,270,24,2008-05-26 06:49:35,(847.9610595703125-32.14171600341797j),(310.25311279296875-87.47579193115234j),(0.16965333321645504-0.12842274643799614j),(0.08645636372063817-0.001340754964871428j),0.05499483450370441,0.08325251281361706
270,271,24,2008-05-26 10:12:28,(855.2127685546875-33.4967041015625j),(302.2032470703125-84.57823944091797j),(0.1591422232831155-0.12552856582473104j),(0.08937106084660838-0.0014469374725596016j),0.06175931225184275,0.0847212726764891
271,272,24,2008-05-26 11:32:56,(850.674072265625-35.262290954589844j),(308.3391418457031-82.58364868164062j),(0.16545781339254284-0.12732231066526964j),(0.08248885813656089-0.0008656925451267015j),0.058456129317427746,0.08270193673891646
272,273,24,2008-05-26 14:58:33,(854.1858520507812-35.36101150512695j),(303.7874755859375-82.79759216308594j),(0.1610723100355942-0.12632248865271403j),(0.0907477084536569-0.0012793805106578813j),0.05898908039586478,0.08573621892771217
273,274,24,2008-05-26 16:19:02,(845.5702514648438-32.929229736328125j),(311.45269775390625-87.19390106201172j),(0.17011354563790104-0.12697969192327424j),(0.08351369036856392-0.0016822113965581768j),0.05880084419395591,0.08236983437565949
274,275,24,2008-05-26 19:48:54,(855.5643310546875-34.229095458984375j),(304.6396179199219-85.30620574951172j),(0.16289481978550963-0.12678318957419057j),(0.09097882090652723-0.0015934293227373084j),0.05763029720163586,0.08742389347930328
275,276,24,2008-05-26 21:09:22,(846.8787231445312-34.27056121826172j),(309.49859619140625-85.35306549072266j),(0.16791277308674918-0.12615268431074889j),(0.0825817142558912-0.0009155722101711122j),0.05898388938334406,0.08252211755101288
276,277,24,2008-05-27 00:27:55,(854.0391235351562-35.017059326171875j),(302.7841796875-84.2120590209961j),(0.15927478987261467-0.12501521885479272j),(0.08910421154282676-0.0017155197976722364j),0.057823749393303175,0.08975687046479841
277,278,24,2008-05-27 21:34:28,(839.7420654296875-31.555418014526367j),(319.9090576171875-88.9902572631836j),(0.1696805376998158-0.12604989557605306j),(0.07466993396470449-0.001346345190383052j),0.05003573195803179,0.07479234613687553
